HomeTeam,VisitorTeam,VisitorPointsScoredAverage,VisitorScheduleStrength,VisitorPointsAllowedAverage,HomePointsScoredAverage,HomeScheduleStrength,HomePointsAllowedAverage,HomeTeamGameScore,VisitorTeamGameScore,Spread,HomeTeamBeatSpread
Jacksonville,Tennessee,18.77777778,18.28555556,23.77777778,21.33333333,20.97555556,28.33333333,19,13,-2.5,W
Carolina,Washington,23.11111111,19.85666667,23.33333333,28.33333333,18.16,19.44444444,44,16,-7.5,W
Miami,Dallas,18.44444444,20.87333333,23.77777778,21.22222222,21.03333333,25.22222222,14,24,0,L
Atlanta,Indianapolis,22.22222222,20.12666667,25.22222222,25.44444444,17.39222222,21.11111111,21,24,-6,L
Baltimore,StLouis,18.44444444,20.37555556,20.33333333,23.33333333,20.04666667,26.22222222,16,13,-1.5,W
Houston,NewYorkJets,24.11111111,19.13222222,20.44444444,20.66666667,19.59888889,23.44444444,24,17,2,W
Minnesota,GreenBay,24.33333333,19.91222222,21.66666667,22,18.72333333,17.11111111,13,30,0,L
Chicago,Denver,22.77777778,20.34666667,18.66666667,22.11111111,21.42555556,26,15,17,-1,L
Arizona,Cincinnati,26.11111111,19.66444444,16.88888889,33.55555556,18.31666667,20.55555556,34,31,-4.5,L
Seattle,SanFrancisco,15.11111111,21.85777778,24.77777778,22.11111111,20.91666667,21.11111111,29,13,-12.5,W
SanDiego,KansasCity,24.88888889,22.62,21.66666667,23.33333333,19.83111111,27.66666667,3,33,3,L
NewEngland,Buffalo,25.66666667,19.97444444,23,33.66666667,19.28444444,18.77777778,20,13,-7.5,L
Dallas,Carolina,29.9,18.254,19.1,19,20.506,22.8,14,33,1,L
GreenBay,Chicago,21.4,21.599,25.1,24.9,20.399,20.8,13,17,-9,L
Houston,NewOrleans,25.5,19.739,31.5,21,19.845,22.8,24,6,-3,W
Atlanta,Minnesota,21.1,19.214,18.4,25,17.47,21.4,10,20,-2,L
Cincinnati,StLouis,17.9,20.365,19.9,26.6,20.6,18.6,31,7,-9,W
Washington,NewYorkGiants,27.3,19.212,25.3,22.4,20.374,25.4,20,14,2.5,W
Tennessee,Oakland,24,19.784,25.9,18.2,18.498,23.3,21,24,2,L
KansasCity,Buffalo,24.4,20.932,22.7,25.7,22.266,19.8,30,22,-4.5,W
NewYorkJets,Miami,20.5,20.19,25.1,23.4,18.889,20.8,38,20,-3.5,W
Jacksonville,SanDiego,21.3,20.155,28.2,21.1,20.226,26.8,25,31,-4,L
SanFrancisco,Arizona,33.6,18.891,21.6,14.9,22.374,25.2,13,19,10,W
Seattle,Pittsburgh,22.5,20.053,19.1,22.8,20.343,20.3,39,30,-4,W
Denver,NewEngland,32.3,19.168,18.2,22.2,20.604,18.3,30,24,2.5,W
Cleveland,Baltimore,22.6,19.422,24.9,18.6,20.715,27.7,27,33,-2.5,L
Chicago,SanFrancisco,14.72727273,22.50636364,24.63636364,21,22.80090909,24.09090909,20,26,-7,L
Cleveland,Cincinnati,27,20.43363636,17.54545455,19.36363636,20.72636364,28.18181818,3,37,7.5,L
Tennessee,Jacksonville,21.45454545,19.57818182,27.18181818,18.45454545,17.78363636,23.36363636,42,39,-2.5,W
Buffalo,Houston,21.27272727,19.07818182,21.27272727,24.18181818,21.25090909,23.36363636,30,21,-3.5,W
Miami,Baltimore,23.54545455,19.30818182,25.09090909,20.45454545,20.00545455,26.27272727,15,13,-4.5,L
NewOrleans,Carolina,30.18181818,17.96909091,18.63636364,23.72727273,19.38909091,30.81818182,38,41,7,W
Minnesota,Seattle,24.27272727,20.70181818,21.18181818,21,20.12545455,17.63636364,7,38,0,L
StLouis,Arizona,32.27272727,19.00636364,20.81818182,16.90909091,21.88636364,20.90909091,3,27,5.5,L
NewYorkGiants,NewYorkJets,24.72727273,18.15272727,20.72727273,26.09090909,18.36636364,24.81818182,20,23,2,L
SanDiego,Denver,22.90909091,21.89272727,18.81818182,22.18181818,20.41272727,27.90909091,3,17,4,L
Oakland,KansasCity,26.09090909,22.83818182,20,24,20.09090909,25.45454545,20,34,2.5,L
NewEngland,Philadelphia,22.09090909,18.53363636,24.90909091,31.54545455,19.58909091,19.27272727,28,35,-10,L
Pittsburgh,Indianapolis,22.63636364,19.67,23.63636364,23.18181818,20.96090909,20.90909091,45,10,-9.5,W
Washington,Dallas,18.54545455,19.74454545,23.72727273,22.18181818,19.29636364,24.36363636,16,19,-4,L
Arizona,Minnesota,19.83333333,20.48916667,19.33333333,31.83333333,19.25583333,19.33333333,23,20,-9,L
Cincinnati,Pittsburgh,25,20.63916667,20,27.83333333,19.84916667,16.33333333,20,33,-2.5,L
Philadelphia,Buffalo,24.66666667,20.53333333,23.16666667,23.16666667,19.6375,25.16666667,23,20,0,W
Carolina,Atlanta,23.25,17.405,21.41666667,31.08333333,18.0225,20.25,38,0,-8.5,W
Cleveland,SanFrancisco,15.66666667,22.5325,24.25,18,20.92666667,28.91666667,24,10,-1.5,W
Chicago,Washington,21.41666667,19.11583333,23.83333333,20.91666667,22.15333333,24.25,21,24,-3.5,L
KansasCity,SanDiego,20.58333333,20.5525,27,26.75,22.60416667,20,10,3,-10,L
Jacksonville,Indianapolis,21.58333333,20.13,25.41666667,22.91666667,18.90166667,28.41666667,51,16,-1,W
NewYorkJets,Tennessee,20.41666667,17.1375,24.66666667,24.58333333,18.12666667,20.66666667,30,8,-7.5,W
Houston,NewEngland,31.25,19.4025,20.58333333,21.25,19.46833333,22,6,27,3.5,L
Denver,Oakland,23.66666667,20.185,26.16666667,22.41666667,21.00833333,17.5,12,15,-7,L
GreenBay,Dallas,18.58333333,20.02166667,23.08333333,24.16666667,21.015,20.66666667,28,7,-6.5,W
Baltimore,Seattle,25.41666667,21.48833333,20,22.66666667,19.2925,24.25,6,35,10,L
Miami,NewYorkGiants,25.58333333,18.66583333,24.66666667,20,19.43833333,25.16666667,24,31,1,L
Dallas,NewYorkJets,25,17.57,19.69230769,17.69230769,21.08153846,23.46153846,16,19,3,W
Minnesota,Chicago,20.92307692,21.67615385,24.23076923,19.84615385,21.06307692,19.61538462,38,17,-5,W
Jacksonville,Atlanta,21.46153846,17.81923077,22.69230769,25.07692308,18.24769231,27.46153846,17,23,-3.5,L
Indianapolis,Houston,20.07692308,19.80461538,22.38461538,21.15384615,19.72307692,27.38461538,10,16,-2,L
Baltimore,KansasCity,25.46153846,21.69692308,18.69230769,21.38461538,20.12076923,25.07692308,14,34,7.5,L
Washington,Buffalo,24.30769231,20.28307692,23.15384615,21.61538462,19.19230769,23.61538462,35,25,1,W
NewEngland,Tennessee,19.46153846,17.63692308,25.07692308,30.92307692,19.50230769,19.46153846,33,16,-14.5,W
Philadelphia,Arizona,31.15384615,19.23923077,19.38461538,23.15384615,19.51615385,24.76923077,17,40,3.5,L
NewYorkGiants,Carolina,31.61538462,17.80923077,18.69230769,26,18.42461538,24.61538462,35,38,5,W
Seattle,Cleveland,18.46153846,20.70461538,27.46153846,26.15384615,21.22153846,18.92307692,30,13,-14.5,W
Oakland,GreenBay,24.46153846,20.34307692,19.61538462,23,20.76,25.07692308,20,30,3.5,L
SanDiego,Miami,20.30769231,19.44846154,25.61538462,19.23076923,21.35923077,25.69230769,30,14,-1.5,W
Pittsburgh,Denver,21.61538462,20.59384615,17.30769231,25.61538462,21.30615385,20,34,27,-6,W
SanFrancisco,Cincinnati,27.23076923,20.56230769,17.61538462,15.23076923,22.34230769,24.23076923,14,24,4.5,L
Oakland,SanDiego,20,20.91928571,24.85714286,22.78571429,21.22928571,25.42857143,23,20,-5.5,L
Philadelphia,Washington,22.57142857,18.87285714,23.71428571,22.71428571,19.84428571,25.85714286,24,38,-3,L
Minnesota,NewYorkGiants,26.64285714,18.76285714,25.57142857,21.14285714,20.99785714,19.42857143,49,17,-6,W
Atlanta,Carolina,32.07142857,17.90857143,19.85714286,21.57142857,17.62071429,22.28571429,20,13,6.5,W
Buffalo,Dallas,17.57142857,20.60785714,23.14285714,24.35714286,20.30857143,24,16,6,-6,W
NewOrleans,Jacksonville,24.5,17.76571429,27.14285714,25,19.21357143,30.85714286,38,27,-3,W
KansasCity,Cleveland,18.07142857,21.23214286,27.64285714,26.07142857,21.66571429,18.35714286,17,13,-12.5,L
Miami,Indianapolis,20.35714286,19.60571429,26.57142857,19.85714286,19.135,25.92857143,12,18,-2.5,L
NewYorkJets,NewEngland,31.07142857,18.35071429,19.21428571,24.57142857,17.31928571,19.42857143,26,20,3,W
Tennessee,Houston,19.78571429,19.43428571,21.5,19.21428571,18.24214286,25.64285714,6,34,3.5,L
Arizona,GreenBay,24.78571429,20.56571429,19.64285714,31.78571429,19.53928571,19.21428571,38,8,-5,W
Seattle,StLouis,17.21428571,21.28071429,21,26.42857143,20.735,18.5,17,23,-13.5,L
Baltimore,Pittsburgh,26.21428571,21.62571429,20.5,20.85714286,20.55,25.71428571,20,17,10,W
Denver,Cincinnati,27,20.51714286,17.35714286,22,21.33142857,18.5,20,17,-3.5,L
Houston,KansasCity,25.3125,21.045625,17.9375,21.1875,18.43625,19.5625,0,30,3.5,L
Cincinnati,Pittsburgh,25.75,21.27125,19.9375,26.1875,20.92625,17.4375,16,18,2.5,W
Minnesota,Seattle,26.4375,21.10125,18,22.8125,21.201875,18.875,9,10,5,W
Washington,GreenBay,23,21.464375,20.8125,24.25,18.595,23.6875,18,35,-1,L
NewEngland,KansasCity,25.58823529,21.11117647,16.88235294,29.0625,18.730625,19.6875,27,20,-5,W
Arizona,GreenBay,23.70588235,21.42294118,20.64705882,30.5625,20.594375,19.5625,26,20,-7,L
Denver,Pittsburgh,25.29411765,21.76941176,19.70588235,22.1875,21.185625,18.5,23,16,-7.5,L
Denver,NewEngland,28.94117647,19.01058824,19.70588235,22.23529412,21.43764706,18.35294118,20,18,3,W
Carolina,Arizona,30.29411765,20.80470588,19.58823529,31.23529412,17.92117647,19.52941176,49,15,-3,W
SanFrancisco,Arizona,23,19.0475,20,22.5,21.8825,26.75,21,33,4,L
Minnesota,Houston,17.25,17.5075,18.25,22,19.655,12.5,31,13,-6,W
Miami,Tennessee,15.5,20.7425,21,17.75,22.115,22.25,17,30,-3.5,L
Cleveland,NewEngland,20.25,18.93,15.25,18.5,21.28,28.75,13,33,10,L
Pittsburgh,NewYorkJets,19.75,22.52,26.25,27,20.8325,20,31,13,-7.5,W
Baltimore,Washington,24.75,18.0525,28,21,18.1575,18,10,16,-3.5,L
Indianapolis,Chicago,15.5,20.42,24.25,27,18.7375,31.25,29,23,-4.5,W
Denver,Atlanta,38,18.775,31,27.75,19.505,16,16,23,-6,L
StLouis,Buffalo,21.75,21.43,17,15.75,21.295,20.25,19,30,-1,L
Oakland,SanDiego,30.25,18.0325,27,27,19.79,26.5,34,31,-3.5,L
Dallas,Cincinnati,19.5,21.85,20.5,25.25,17.2375,19.25,28,14,1,W
GreenBay,NewYorkGiants,18.25,20.1475,21.25,25,20.65666667,22.33333333,23,16,-7.5,L
Carolina,TampaBay,19.25,22.005,32,27.25,22.49,29.5,14,17,-4.5,L
SanDiego,Denver,25.4,19.196,17.4,30.4,19.22,28.4,21,13,3.5,W
NewEngland,Cincinnati,18.4,21.842,22,22.8,18.01,14.8,35,17,-9,W
NewYorkGiants,Baltimore,18.8,17.676,17.6,17.8,22.122,21.6,27,23,-3,W
NewOrleans,Carolina,24.6,20.754,27,28.5,20.12,32.5,41,38,3.5,W
Miami,Pittsburgh,27.8,19.674,18.6,17.6,19.89,23.8,30,15,7.5,W
Chicago,Jacksonville,21,19.525,27.75,17,20.918,25.2,16,17,-2.5,L
Buffalo,SanFrancisco,22.2,21.218,28,23.4,21.33,17.4,45,16,-7.5,W
Detroit,StLouis,16.4,21.234,22.2,23.8,20.096,25,31,28,-3.5,L
Tennessee,Cleveland,17.4,20.994,29.6,18.4,20.518,20.2,28,26,-7,L
Washington,Philadelphia,28.75,17.735,12.75,23,19.21,24.4,27,20,2.5,W
Oakland,KansasCity,20.75,20.2175,23,28.4,19.25,27.4,10,26,-1,L
Seattle,Atlanta,35,20.418,28,19.75,17.0675,13.5,26,24,-6.5,L
GreenBay,Dallas,25.8,17.43,18.2,24.5,19.785,20.75,16,30,-4,L
Houston,Indianapolis,27.4,17.574,29.6,16.4,20.31,20.8,26,23,-3,L
Arizona,NewYorkJets,18.4,23.446,27.2,25,19.512,20.2,28,3,-7.5,W
GreenBay,Chicago,16.83333333,19.81,23.83333333,22.8,20.22,22.6,26,10,-8,W
Philadelphia,Minnesota,23.8,18.76,12.6,27,18.206,15.6,21,10,3,W
KansasCity,NewOrleans,31,19.494,33.6,21.8,20.36,20.4,27,21,-6.5,L
Detroit,Washington,23.66666667,19.37,23.66666667,25,18.78333333,25.5,20,17,-1.5,W
Cincinnati,Cleveland,18.83333333,21.18333333,29.33333333,18.16666667,22.96,24.16666667,31,17,-10,W
Miami,Buffalo,27,20.135,17.16666667,19.66666667,20.29166667,22.33333333,28,25,3,W
Jacksonville,Oakland,25.33333333,19.51666667,27.16666667,20.2,18.954,25.4,16,33,-1,L
Tennessee,Indianapolis,26.66666667,18.19833333,29,20,18.66333333,21.16666667,26,34,-2.5,L
NewYorkJets,Baltimore,19.5,18.49333333,19.16666667,15.83333333,24.145,27.33333333,24,16,-1,W
Atlanta,SanDiego,28.83333333,19.53,25.83333333,33.16666667,20.91166667,27.66666667,30,33,-6.5,L
SanFrancisco,TampaBay,18.8,22.222,28.4,21.16666667,22.60666667,30.83333333,17,34,2,L
Pittsburgh,NewEngland,24.83333333,18.65833333,15.16666667,25.66666667,19.72,20.5,16,27,7,L
Arizona,Seattle,21,17.516,15.6,25.5,18.76166667,17.33333333,6,6,-1.5,L
Denver,Houston,18,19.79666667,21.16666667,23.33333333,19.31666667,18,27,9,-7.5,W
Tennessee,Jacksonville,19.5,18.86166667,26.66666667,20.85714286,18.31857143,23,36,22,-3.5,W
Atlanta,GreenBay,23.33333333,18.58,20.5,32.71428571,21.00428571,28.42857143,33,32,-3,L
Houston,Detroit,24.28571429,18.40285714,24.28571429,16.71428571,20.78,22,20,13,-2.5,W
NewOrleans,Seattle,18.5,18.85666667,14,29.33333333,20.84666667,32.5,25,20,2.5,W
Buffalo,NewEngland,25.14285714,19.65857143,15.28571429,26.71428571,19.94428571,18.71428571,25,41,6.5,L
Cleveland,NewYorkJets,17,22.89,25.71428571,18.57142857,21.45428571,29.57142857,28,31,3.5,W
TampaBay,Oakland,26.42857143,19.17571429,25.57142857,21.33333333,21.28333333,26.5,24,30,-1,L
Indianapolis,KansasCity,22.66666667,19.54833333,20.5,27.71428571,18.11142857,28.57142857,14,30,2.5,L
Denver,SanDiego,29.42857143,20.53,26.42857143,23.85714286,19.24142857,16.71428571,27,19,-5.5,W
Carolina,Arizona,22.71428571,19.07571429,15.71428571,26.83333333,20.10166667,29.33333333,30,20,-2.5,W
Dallas,Philadelphia,26,18.65333333,14.66666667,26.5,18.31833333,17.83333333,29,23,-4.5,L
Chicago,Minnesota,21.5,19.88333333,14,15.85714286,20.55285714,24.14285714,20,10,6,W
TampaBay,Atlanta,32.75,21.0125,28.875,21.71428571,20.85142857,27,28,43,3.5,L
KansasCity,Jacksonville,19.85714286,18.92857143,28,23.71428571,20.04857143,19.57142857,19,14,-9,L
Minnesota,Detroit,22.875,18.8425,23.75,19.85714286,19.93142857,14.85714286,16,22,-6.5,L
NewYorkGiants,Philadelphia,25.57142857,19.86571429,16.71428571,19,20.58857143,20.14285714,28,23,-2.5,W
Cleveland,Dallas,26.85714286,18.79857143,18.57142857,19.75,20.72875,29.75,10,35,7.5,L
Miami,NewYorkJets,18.75,21.60875,26,20.85714286,20.38714286,22.71428571,27,23,-3.5,W
Baltimore,Pittsburgh,24.28571429,20.99857143,21.42857143,19,18.41142857,19.85714286,21,14,-2.5,W
SanFrancisco,NewOrleans,28.71428571,21.18857143,30.71428571,20.57142857,20.90857143,31.28571429,23,41,3.5,L
StLouis,Carolina,27.28571429,20.04714286,28,17.14285714,20.42285714,22.71428571,10,13,3.5,W
GreenBay,Indianapolis,26,18.66625,28.75,24.57142857,19.35,22.28571429,26,31,-7,L
SanDiego,Tennessee,22.75,17.2825,22.875,28.125,21.6475,26.5,43,35,-5,W
Oakland,Denver,24.25,19.04875,17,26.875,19.5475,25.375,30,20,0,W
Seattle,Buffalo,26.5,20.47125,21.5,18.71428571,18.93428571,15.57142857,31,25,-6.5,L
Baltimore,Cleveland,18.66666667,20.87666667,30.33333333,19.25,18.67875,19.125,28,7,-10,W
Jacksonville,Houston,17.125,20.3025,20.875,19.125,20.17375,26.875,21,24,0,L
Carolina,KansasCity,23.125,19.35,18.875,25.5,19.765,25.75,17,20,-3,L
NewOrleans,Denver,23.77777778,19.88888889,18.44444444,30.25,20.89375,29.75,23,25,-2,L
NewYorkJets,StLouis,16.25,20.10375,21.5,19.22222222,21.33,26.11111111,6,9,-1.5,L
Philadelphia,Atlanta,33.88888889,20.86777778,28.77777778,25.25,20.0975,18.125,24,15,0,W
Washington,Minnesota,19.375,19.3925,15.75,23.25,19.68,23.625,26,20,-3,W
Tennessee,GreenBay,24.75,19.2825,23.375,24.11111111,18.14777778,25.11111111,47,25,2.5,W
TampaBay,Chicago,16.375,20.52,22.375,22.5,20.72625,29,36,10,0,W
SanDiego,Miami,21.625,19.3375,22.75,29.77777778,21.02666667,27.44444444,24,31,-4,L
Arizona,SanFrancisco,20.875,20.32125,32.5,22.375,18.97125,17.5,23,20,-13.5,L
Pittsburgh,Dallas,27.875,17.9075,17.5,23,20.95125,21.375,30,35,-2.5,L
NewEngland,Seattle,20.25,19.09125,16.75,27.125,19.8875,16.5,24,31,-7.5,L
NewYorkGiants,Cincinnati,20.875,20.90375,23.625,20.125,20.5975,20.5,21,20,-2,L
Carolina,NewOrleans,29.44444444,21.04555556,29.22222222,24.55555556,20.1,25.11111111,23,20,-3.5,L
Indianapolis,Tennessee,26.4,17.904,25.1,26.55555556,19.08555556,28.44444444,24,17,-3,W
Detroit,Jacksonville,19.33333333,19.49555556,26.55555556,22.77777778,19.35111111,22.88888889,26,19,-6.5,W
KansasCity,TampaBay,24,19.79555556,26.88888889,22.77777778,19.57,18.66666667,17,19,-7.5,L
NewYorkGiants,Chicago,15.66666667,20.16777778,23.88888889,20.22222222,20.21333333,20.44444444,22,16,-7.5,L
Minnesota,Arizona,22.44444444,18.38777778,17.77777778,19.44444444,19.49555556,16.88888889,30,24,-1,W
Cincinnati,Buffalo,26.33333333,21.11888889,22.55555556,20.77777778,21.10444444,23.33333333,12,16,-2.5,L
Dallas,Baltimore,20.22222222,17.38555556,17.77777778,28.66666667,18.49,18.88888889,27,17,-7.5,W
Cleveland,Pittsburgh,23.77777778,21.31888889,22.88888889,17.5,21.33,30.1,9,24,8,L
StLouis,Miami,22.66666667,19.77222222,22.88888889,15.44444444,20.27777778,19.77777778,10,14,1.5,L
SanFrancisco,NewEngland,26.77777778,20.15333333,18.11111111,20.77777778,21.23333333,31.44444444,17,30,13,W
Seattle,Philadelphia,25.11111111,19.82888889,17.77777778,21.44444444,20.41888889,17.55555556,26,15,-6.5,W
Washington,GreenBay,24.77777778,19,26,23.55555556,19.66111111,23.22222222,42,24,-2.5,W
Detroit,Minnesota,20.5,19.343,17.6,23.1,18.546,22.5,16,13,-2.5,W
Dallas,Washington,22.4,19.315,23.3,28.5,18.129,18.7,31,26,-7,L
Indianapolis,Pittsburgh,23.8,20.6,21.5,26.3,18.229,27.3,7,28,8.5,L
Houston,SanDiego,29.2,20.729,27.8,18.1,19.909,21.5,13,21,1.5,L
Chicago,Tennessee,25.54545455,17.95727273,25,15.7,20.288,23.7,21,27,4.5,L
Buffalo,Jacksonville,19.3,19.326,26.5,25.3,21.244,21.5,28,21,-7.5,L
Baltimore,Cincinnati,19.9,21.38,22.6,19.9,18.537,18.7,19,14,-4.5,W
Atlanta,Arizona,22.6,19.051,19,32,21.699,28.3,38,19,-4.5,W
Miami,SanFrancisco,20.4,21.8,31.3,21.8,19.845,21.6,31,24,-8,L
NewOrleans,StLouis,14.9,20.012,19.2,28.5,21.392,28.6,49,21,-7.5,W
Cleveland,NewYorkGiants,20.4,19.308,20,16.72727273,21.41909091,29.54545455,13,27,7,L
TampaBay,Seattle,21.9,20.619,17.3,23.5,20.381,25.9,14,5,6,W
Oakland,Carolina,24.4,19.838,24.6,27.2,20.094,24.3,35,32,-3.5,L
Denver,KansasCity,22.2,18.99,18.7,23.9,20.109,18.9,27,30,-3.5,L
NewYorkJets,NewEngland,27.1,19.83,18,17.9,20.851,24.4,17,22,8,W
Philadelphia,GreenBay,24.7,19.442,24.6,24.1,20.838,18.6,13,27,-4,L
Minnesota,Dallas,28.72727273,18.25909091,19.36363636,20.09090909,19.49909091,17.18181818,15,17,3.5,W
Jacksonville,Denver,24.18181818,20.54818182,19.90909091,19.45454545,20.13,26.63636364,10,20,5,L
Atlanta,KansasCity,22.90909091,20.01636364,19.45454545,32.54545455,21.74272727,27.45454545,28,29,-3.5,L
GreenBay,Houston,17.63636364,19.74090909,21.45454545,24.90909091,20.00636364,23.54545455,21,13,-6,W
Cincinnati,Philadelphia,23.09090909,20.54090909,19.36363636,19.36363636,21.47636364,22.27272727,32,14,0,W
NewOrleans,Detroit,22.18181818,18.10727273,21.90909091,30.36363636,20.76727273,27.90909091,13,28,-5,L
Chicago,SanFrancisco,20.72727273,21.54909091,31.27272727,16.18181818,19.80363636,24,26,6,-1,W
NewEngland,StLouis,15.45454545,20.21,21.90909091,26.63636364,19.29,17.90909091,26,10,-13.5,W
Baltimore,Miami,22.63636364,18.78454545,21.81818182,19.81818182,18.42545455,18.27272727,38,6,-3.5,W
Oakland,Buffalo,25.54545455,19.87727273,21.45454545,27.90909091,20.36090909,25,38,24,-3.5,W
SanDiego,TampaBay,22.63636364,20.48090909,24,28.45454545,20.87272727,26.45454545,21,28,-4,L
Arizona,Washington,22.72727273,20.31818182,24,22.27272727,19.50272727,20.72727273,31,23,-2.5,W
Pittsburgh,NewYorkGiants,21,18.62272727,19.36363636,24.18181818,20.38727273,20.18181818,24,14,-6,W
Seattle,Carolina,25.09090909,20.59727273,25.27272727,20.36363636,20.47727273,17,40,7,-7,W
