HomeTeam,VisitorTeam,VisitorPointsScoredAverage,VisitorScheduleStrength,VisitorPointsAllowedAverage,HomePointsScoredAverage,HomeScheduleStrength,HomePointsAllowedAverage,HomeTeamGameScore,VisitorTeamGameScore,Spread,HomeTeamBeatSpread
NewYorkJets,Indianapolis,24.54545455,18.79545455,27.36363636,17.81818182,20.88818182,24.18181818,10,41,1,L
KansasCity,Oakland,28.75,20.2025,24.91666667,23.41666667,20.4375,20.16666667,21,13,-3.5,W
Tennessee,Denver,23.83333333,20.16,19.08333333,25.66666667,18.24333333,24.66666667,13,10,-1,W
Carolina,SanDiego,27.83333333,20.59,26.58333333,23.58333333,20.83166667,26.5,28,16,-1,W
Indianapolis,Houston,17.25,20.49,21.41666667,25.91666667,18.97916667,25.91666667,17,22,-6,L
Cleveland,Cincinnati,20.41666667,21.0825,21.58333333,16.41666667,21.15083333,29.33333333,10,23,5.5,L
Buffalo,Pittsburgh,24.16666667,20.22416667,19.66666667,25.41666667,20.28166667,22.83333333,20,27,2,L
Miami,Arizona,23,18.85166667,20.91666667,21.25,19.05166667,23.16666667,26,23,-1,W
Detroit,Chicago,17,19.30916667,22.5,22.66666667,18.71,21.16666667,20,17,-8,L
Jacksonville,Minnesota,19.66666667,20.0825,17.16666667,18.66666667,20.85166667,26.08333333,16,25,3.5,L
TampaBay,NewOrleans,28.91666667,20.09,27.91666667,23.08333333,20.58083333,23.75,16,11,-2.5,W
Philadelphia,Washington,22.75,20.99583333,24.58333333,22.33333333,21.08583333,20.41666667,22,27,1,L
SanFrancisco,NewYorkJets,17.16666667,20.59666667,25.58333333,19.5,21.51083333,30.83333333,17,23,-2.5,L
GreenBay,Seattle,22,19.41833333,16.16666667,24.58333333,19.93,22.66666667,38,10,2.5,W
StLouis,Atlanta,32.16666667,21.5975,27.58333333,15,20.49166667,22.25,14,42,6,L
NewYorkGiants,Dallas,27.75,18.97083333,19,20.41666667,19.60666667,19.75,10,7,3.5,W
NewEngland,Baltimore,21.33333333,18.12833333,17.25,26.58333333,18.38416667,17.25,30,23,-7.5,L
Seattle,StLouis,14.92307692,20.40384615,23.76923077,21.07692308,19.66307692,17.84615385,24,3,-15.5,W
Dallas,TampaBay,22.53846154,20.07,22.76923077,26.15384615,19.66846154,18.30769231,26,20,-7,L
NewYorkGiants,Detroit,22.46153846,18.43692308,20.84615385,19.61538462,19.91692308,18.76923077,17,6,-4,W
Baltimore,Philadelphia,22.30769231,21.19153846,20.92307692,21.46153846,19.03153846,18.23076923,27,26,-6,L
Chicago,GreenBay,25.61538462,20.20538462,21.69230769,17,19.80615385,22.30769231,27,30,6,W
Minnesota,Indianapolis,25.23076923,18.99307692,25.61538462,20.07692308,20.12692308,17.07692308,6,34,-5,L
Buffalo,Cleveland,15.92307692,21.07230769,28.84615385,25,20.07769231,23.15384615,33,13,-10,W
KansasCity,Tennessee,24.69230769,18.57076923,23.53846154,23.23076923,20.42076923,19.61538462,17,19,-5,L
Houston,Jacksonville,18.46153846,20.84230769,26,17.61538462,20.67692308,21.07692308,21,20,-5.5,L
Arizona,NewOrleans,27.53846154,20.11923077,27,23,18.82538462,21.30769231,41,48,-3,L
Atlanta,SanFrancisco,19.30769231,19.69076923,30.23076923,32.92307692,21.07769231,26.53846154,41,13,-13.5,W
Denver,NewEngland,26.84615385,18.14,17.69230769,22.76923077,20.25923077,18.61538462,3,16,3.5,L
SanDiego,Oakland,27.53846154,20.78153846,24.61538462,26.92307692,20.71615385,26.69230769,16,19,3,W
Cincinnati,Pittsburgh,24.38461538,20.61230769,19.69230769,20.61538462,20.34461538,20.69230769,20,24,3.5,L
Washington,Carolina,23.92307692,20.24615385,25.69230769,23.07692308,21.38846154,24.38461538,15,26,-6,L
Philadelphia,NewYorkGiants,19.42857143,19.48428571,17.85714286,22.57142857,21.08857143,21.35714286,24,19,2.5,W
Chicago,Washington,22.5,20.80928571,24.5,17.71428571,19.69785714,22.85714286,21,41,3.5,L
Buffalo,Miami,22.5,18.505,22.42857143,25.57142857,19.19285714,22.42857143,31,34,-4,L
NewOrleans,TampaBay,22.35714286,20.72928571,23,29,20.38142857,28,31,24,-3,W
Carolina,Atlanta,33.5,20.16357143,25.57142857,24.07142857,20.81142857,24.92857143,16,33,2.5,L
GreenBay,Minnesota,19.07142857,19.82214286,18.28571429,25.92857143,19.98357143,22.07142857,38,25,-6.5,W
NewEngland,NewYorkJets,17.28571429,19.71071429,25.57142857,26.07142857,18.68,16.64285714,41,3,-16.5,W
Jacksonville,Tennessee,24.28571429,19.26357143,23.07142857,18.57142857,20.68928571,25.64285714,38,17,5,W
Cleveland,SanDiego,26.14285714,20.89071429,26.14285714,15.71428571,21.33857143,29.14285714,20,17,6,W
Oakland,Indianapolis,25.85714286,19.15142857,24.21428571,26.92857143,20.93357143,24,33,25,-3.5,W
StLouis,SanFrancisco,18.85714286,20.39,31,14.07142857,20.98357143,23.78571429,21,22,-3.5,L
Seattle,Arizona,24.28571429,18.66357143,23.21428571,21.28571429,19.15142857,16.78571429,31,34,-8.5,L
Houston,Cincinnati,20.57142857,20.42,20.92857143,17.85714286,20.145,21,12,10,-2,L
Pittsburgh,Baltimore,21.85714286,19.01357143,18.78571429,24.35714286,20.66428571,19.71428571,31,27,-5,L
KansasCity,Denver,21.35714286,20.89142857,18.42857143,22.78571429,20.44357143,19.57142857,33,10,-3.5,W
Dallas,Detroit,21.28571429,18.64142857,20.57142857,26.14285714,19.18142857,18.42857143,42,21,-7,W
Houston,Oakland,26,21.21375,24.0625,17.4375,20.13625,20.5,27,14,-3.5,W
Seattle,Detroit,21.4375,19.36375,22.5625,22.125,18.46125,18.25,26,6,-8,W
Pittsburgh,Miami,22.6875,18.783125,23.75,24.9375,20.23125,20.4375,30,12,-11,W
GreenBay,NewYorkGiants,19.375,20.273125,17.75,27,20.0075,22.375,38,13,-5,W
Atlanta,Seattle,22.35294118,18.34411765,17.52941176,33.75,20.146875,25.375,36,20,-4.5,W
NewEngland,Houston,18,20.09176471,20.11764706,27.5625,17.75125,15.625,34,16,-16,W
KansasCity,Pittsburgh,25.23529412,19.80411765,19.94117647,24.3125,20.48875,19.4375,16,18,-1.5,L
Dallas,GreenBay,27.64705882,19.88764706,21.82352941,26.3125,19.70375,19.125,31,34,-4.5,L
Atlanta,GreenBay,28,20.37833333,22.33333333,33.88235294,20.09823529,25.05882353,44,21,-5.5,W
NewEngland,Pittsburgh,24.83333333,20.26166667,19.72222222,28,17.60705882,15.64705882,36,17,-6,W
TampaBay,NewEngland,29.75,21.915,32,23.66666667,17.67,21.33333333,14,19,5.5,W
Cincinnati,Buffalo,18.25,21.21,13.5,16,18.56,16.75,20,16,-3,W
Cleveland,NewYorkJets,18.75,19.77,23,15.75,18.6525,26.75,14,17,-1,L
Pittsburgh,Jacksonville,27.25,18.705,18.5,22.5,17.5125,14.75,9,30,-8.5,L
Miami,Tennessee,25,20.97,31.5,8.333333333,19.87666667,19,16,10,2.5,W
Indianapolis,SanFrancisco,16.5,20.0075,23.5,17.75,16.9325,34,26,23,-1.5,L
Philadelphia,Arizona,18.5,17.515,22.75,25.75,21.95,23,34,7,-6.5,W
Detroit,Carolina,19.5,20.37,15,24.75,20.4575,17.5,24,27,-2,L
StLouis,Seattle,23.5,17.3,19.25,35.5,17.2675,26.25,10,16,-1.5,L
Oakland,Baltimore,15,17.095,20,22.75,20.5975,19.75,17,30,-2.5,L
Dallas,GreenBay,25.5,18.9075,20.25,23.5,19.225,24.25,31,35,-2,L
Houston,KansasCity,30.5,21.945,19.25,27.5,20.2675,22,34,42,1,L
Chicago,Minnesota,19.75,21.5,19,15.25,23.77,26,17,20,3,W
Carolina,Philadelphia,27.4,20.592,19.8,21,21.022,16.8,23,28,-3.5,L
Houston,Cleveland,15.4,17.654,24.8,28.8,21.65,26,33,17,-9.5,W
NewYorkJets,NewEngland,27.6,22.456,28.4,18.4,18.314,21.2,17,24,9.5,W
Atlanta,Miami,10.25,19.1325,16.75,26,20.62,22.25,17,20,-11.5,L
NewOrleans,Detroit,24.6,20.156,19.4,23.25,22.83,19.5,52,38,-5,W
Minnesota,GreenBay,27.4,20.14,22.4,19.8,20.162,18.6,23,10,3.5,W
Baltimore,Chicago,15.6,22.376,24.8,18,18.532,19.4,24,27,-6.5,L
Washington,SanFrancisco,17.8,19.278,24,22.75,22.1,22.25,26,24,-10,L
Jacksonville,StLouis,30.4,17.722,24.2,27.8,20.122,16.6,17,27,-2.5,L
Arizona,TampaBay,21.25,19.0825,20.75,16.2,18.912,25,38,33,2,W
KansasCity,Pittsburgh,19.8,17.69,17.8,32.8,22.402,22.2,13,19,-4,L
Oakland,SanDiego,19.8,21.284,23,21.6,19.776,21.8,16,17,-3.5,L
Denver,NewYorkGiants,16.4,21.678,24.4,24.5,19.145,18.5,10,23,-11.5,L
Tennessee,Indianapolis,19.4,15.168,31.8,22,20.99,28.4,36,22,-7.5,W
Oakland,KansasCity,29.5,22.66666667,21.66666667,20.66666667,18.775,21,31,30,3,W
Cleveland,Tennessee,24.33333333,19.35166667,27.33333333,15.66666667,18.53833333,26.16666667,9,12,5.5,W
Indianapolis,Jacksonville,26,19.55166667,18.33333333,19.83333333,16.43,32.5,0,27,3.5,L
Pittsburgh,Cincinnati,16.8,18.312,16.6,19.66666667,19.395,17,29,14,-5,W
Minnesota,Baltimore,19,17.69833333,20.66666667,20.33333333,20.76666667,17.16666667,24,16,-5.5,W
Miami,NewYorkJets,18.16666667,19.255,21.66666667,12.2,20.568,16.8,31,28,-3.5,L
Buffalo,TampaBay,23.6,20.108,24.2,17.8,20.486,14.8,30,27,-3,L
Chicago,Carolina,21.33333333,21.25166667,18.66666667,17.5,22.06333333,24.66666667,17,3,3.5,W
GreenBay,NewOrleans,29,22.458,23.2,24.5,20.80166667,22.5,17,26,5.5,L
SanFrancisco,Dallas,25,19.626,26.4,18.83333333,20.07333333,24.33333333,10,40,6,L
NewYorkGiants,Seattle,22,17.612,17.4,17.5,21.89,22,7,24,5.5,L
SanDiego,Denver,21.6,18.754,19.4,19.33333333,21.56,21.83333333,21,0,0,W
NewEngland,Atlanta,24.2,19.532,21.8,27,21.36333333,26.5,23,7,-3.5,W
Philadelphia,Washington,23.4,19.63,22.6,27.5,21.53333333,20.33333333,34,24,-5,W
Baltimore,Miami,15.33333333,19.65,18.66666667,18.57142857,19.22142857,21.14285714,40,0,-3.5,W
NewOrleans,Chicago,17.42857143,21.34857143,21.57142857,28.5,22.80666667,22.16666667,20,12,-9,L
NewYorkJets,Atlanta,21.33333333,21.42833333,22,19.57142857,19.73571429,23,25,20,4.5,L
TampaBay,Carolina,18.71428571,21.49428571,18.42857143,24.16666667,20.27666667,25.16666667,3,17,-2,L
Philadelphia,SanFrancisco,17.57142857,19.67142857,26.57142857,28.42857143,20.55,20.85714286,33,10,-13,W
Buffalo,Oakland,22.14285714,19.38,22.28571429,19.83333333,19.00666667,16.83333333,34,14,-2.5,W
Cincinnati,Indianapolis,17,16.75857143,31.71428571,16.33333333,19.55166667,18.66666667,24,23,-10,L
NewEngland,SanDiego,19.57142857,20.51571429,18.71428571,26.42857143,21.19571429,23.71428571,21,13,-7.5,W
Seattle,Houston,29.5,19.34166667,24.5,22.33333333,17.68333333,15.66666667,41,38,-5.5,L
Washington,Dallas,27.5,17.69833333,23.66666667,23.5,21.51833333,24.5,19,33,2.5,L
Detroit,Pittsburgh,21,19.53285714,16.57142857,26.83333333,20.655,24.83333333,15,20,3,L
KansasCity,Denver,18,19.515,19.66666667,29.57142857,23.31285714,23,29,19,-7,W
NewYorkJets,Buffalo,21.85714286,18.65142857,16.42857143,19.625,19.1275,23.25,34,21,3.5,W
Philadelphia,Denver,18.14285714,20.95142857,21,29,18.6875,19.5,51,23,-8,W
NewYorkGiants,StLouis,30.28571429,17.81142857,19.71428571,16,22.06142857,22.28571429,17,51,4.5,L
NewOrleans,TampaBay,21.14285714,20.48714286,24,27.28571429,21.62142857,20.71428571,30,10,-7,W
Jacksonville,Cincinnati,17.42857143,18.68285714,19.28571429,26.14285714,19.56142857,15.71428571,23,7,-4.5,W
Carolina,Atlanta,21.85714286,20.47857143,21.71428571,18.5,21.5225,16.5,20,17,0,W
Houston,Indianapolis,17.75,17.1225,30.75,30.71428571,20.39571429,26.85714286,14,20,6,L
Tennessee,Baltimore,21.25,18.515,18.5,22.57142857,17.86285714,24.71428571,23,20,-3.5,L
SanFrancisco,Arizona,17,18.76285714,27.28571429,16.625,20.87625,27.375,10,20,2,L
Seattle,Washington,22.85714286,21.38142857,25.71428571,25,17.82285714,18.85714286,14,17,-8,L
Dallas,KansasCity,29.5,22.24,22.5,28.28571429,18.16714286,23,28,17,-2,W
Miami,Oakland,21.125,19.92625,23.75,13.14285714,19.88714286,21.71428571,24,27,3,W
GreenBay,Detroit,25.14285714,21.28285714,24.14285714,23.42857143,21.75142857,23,17,30,2.5,L
Arizona,Seattle,23.625,17.73625,18.625,17.375,18.57625,25.125,16,22,6,W
Washington,Minnesota,22.375,19.24125,16.875,22.125,22.31625,24.25,30,38,1.5,L
Chicago,GreenBay,22.625,21.51875,23.875,16.75,22.45875,21.375,16,23,-5,L
Indianapolis,Pittsburgh,20.875,20.30625,16.375,18,17.80444444,28.88888889,17,20,10.5,W
Jacksonville,SanDiego,18.75,20.79375,19,25.75,19.35375,14.625,20,17,-4,L
TampaBay,NewYorkJets,21.22222222,18.75111111,23,19.75,21.195,24.75,15,10,0,W
Tennessee,Cincinnati,16.125,18.97625,19.75,22.625,17.87625,24.125,24,20,-5,L
Buffalo,NewOrleans,27.625,20.87375,19.375,21.75,18.45,18.625,10,47,2.5,L
Detroit,Cleveland,14.875,18.90125,25.25,25.75,21.64625,23.25,38,24,-12,W
StLouis,Houston,28.625,18.99375,26,32.875,18.43375,19.375,33,7,-12,W
Atlanta,Dallas,28.25,18.69125,22.25,21.25,20.955,21.5,27,7,-3,W
SanFrancisco,NewYorkGiants,16.125,21.96375,25.875,15.88888889,20.80755556,26.55555556,31,21,2,W
Denver,NewEngland,27,20.6075,22.375,18.75,21.49875,24.75,16,41,7.5,L
Carolina,Miami,14.5,19.9925,22.375,18.66666667,21.28333333,16.55555556,45,21,-8.5,W
Pittsburgh,Tennessee,22.77777778,17.28222222,23.66666667,20.77777778,19.75111111,16.44444444,40,17,-7,W
Chicago,Detroit,27.11111111,20.46888889,23.33333333,16.66666667,22.97,21.55555556,24,27,3,W
NewYorkGiants,KansasCity,28.11111111,22.21111111,23.11111111,16.66666667,20.96444444,26.44444444,12,9,10.5,W
Miami,TampaBay,19.22222222,20.33444444,23.11111111,15.22222222,20.79777778,24.88888889,20,30,0,L
GreenBay,Baltimore,21.11111111,18.6,19,22.66666667,21.49888889,23,0,23,2,L
Minnesota,StLouis,32.88888889,17.98333333,18,24.11111111,19.82444444,18.33333333,24,7,-1.5,W
Houston,Arizona,17.22222222,18.99777778,24.77777778,26.22222222,19.90222222,26.77777778,31,21,0,W
Cleveland,Jacksonville,25.11111111,18.95777778,14.88888889,15.88888889,19.36777778,26.66666667,7,19,7.5,L
NewOrleans,Washington,23,22.39888889,25.77777778,29.77777778,21.22222222,18.33333333,34,31,-8,L
SanDiego,Buffalo,20.44444444,19.25222222,21.77777778,18.55555556,20.91555556,19.11111111,54,24,-5,W
Denver,Cincinnati,16.55555556,18.96,20.22222222,18.44444444,21.41666667,26.55555556,17,20,-2.5,L
Dallas,Philadelphia,31.44444444,18.21333333,19.88888889,25.88888889,19.49111111,22.77777778,9,37,4.5,L
Seattle,Atlanta,21.88888889,20.91222222,19.88888889,23.44444444,17.77333333,18.33333333,31,34,-2,L
Detroit,Minnesota,24.1,20.087,17.2,27.1,20.384,23.4,23,30,2.5,L
Dallas,SanDiego,22.1,20.309,19.6,24.2,19.739,24.2,6,28,1.5,L
Washington,NewYorkGiants,16.2,20.954,24.7,23.8,23.005,26.6,20,10,-7.5,W
Cincinnati,Cleveland,15,19.982,25.9,16.9,18.875,19.9,30,16,-8,W
Philadelphia,Chicago,17.4,22.824,22.1,32,18.8,18.8,31,3,-13.5,W
NewEngland,Miami,15.7,20.598,25.4,29,20.569,20.3,35,17,-16.5,W
KansasCity,Buffalo,20.8,19.666,25,26.2,22.017,22,10,16,-10,L
Atlanta,TampaBay,20.3,20.004,22.8,23.1,20.82,21,34,20,-9.5,W
NewYorkJets,Carolina,21.3,20.992,17,20.1,18.516,22.2,27,35,4.5,L
Indianapolis,Tennessee,22.2,18.5184,25.3,17.9,18.352,28,16,20,3.5,L
SanFrancisco,Seattle,24.2,17.86,19.9,17.4,19.727,26,13,24,6.5,L
StLouis,NewOrleans,30.2,20.731,19.6,30.3,18.853,18.6,26,20,-2.5,W
Arizona,Jacksonville,24.5,18.533,14.1,17.6,19.282,25.4,27,24,5,W
Oakland,Denver,18.3,20.877,25.9,20.4,19.992,24.7,21,14,-5,W
Pittsburgh,GreenBay,20.4,21.318,23,22.7,19.651,16.5,31,28,-14,L
Baltimore,Houston,26.7,18.996,26.2,21.3,19.338,17.1,23,16,-7.5,L
Dallas,Washington,23.45454545,22.02727273,25.09090909,22.54545455,19.90727273,24.54545455,38,14,1,W
Baltimore,Detroit,26.72727273,20.60727273,24,21.45454545,18.82636364,17,44,20,-2.5,W
Chicago,SanFrancisco,17,19.98636364,25.81818182,16.09090909,23.42636364,22.90909091,14,15,-3.5,L
Atlanta,Minnesota,24.63636364,20.31181818,17.72727273,24.09090909,20.28272727,20.90909091,9,14,-3,L
Buffalo,NewEngland,29.54545455,19.78272727,20,20.36363636,20.28090909,23.63636364,3,23,8.5,L
Miami,Denver,17.90909091,21.17090909,25.45454545,15.81818182,21.81636364,26.27272727,35,9,1.5,W
Tennessee,Houston,25.72727273,19.53818182,25.90909091,22,18.15545455,24.45454545,24,13,-6.5,W
Jacksonville,Indianapolis,17.72727273,18.22363636,27.27272727,24.45454545,18.66636364,15.27272727,30,10,-9.5,W
GreenBay,TampaBay,20.27272727,20.46363636,23.81818182,21.09090909,21.64181818,23.72727273,26,20,0,W
NewYorkJets,KansasCity,24.72727273,21.52636364,21.45454545,20.72727273,19.02727273,23.36363636,38,31,3.5,W
NewOrleans,Carolina,22.54545455,20.58181818,17.90909091,29.27272727,21.22181818,20.18181818,31,21,-4,W
SanDiego,Cleveland,15.09090909,19.83,26.27272727,22.63636364,20.46181818,18.36363636,19,10,-14,L
Arizona,StLouis,29.90909091,19.26454545,18.72727273,18.45454545,19.21454545,25.27272727,16,32,7,L
Oakland,NewYorkGiants,15.63636364,20.61181818,24.27272727,20.45454545,19.66727273,23.72727273,24,17,-9,L
Seattle,Philadelphia,31.90909091,18.38272727,17.36363636,24.18181818,17.56,19.27272727,24,10,4,W
Cincinnati,Pittsburgh,23.45454545,19.27363636,17.54545455,18.09090909,17.73181818,19.54545455,20,23,5,W
Atlanta,NewOrleans,29.41666667,21.06333333,20.25,22.83333333,20.8225,20.33333333,20,17,-2.5,W
TampaBay,Detroit,26.16666667,21.0025,25.66666667,20.25,20.9275,24,21,24,1,L
Cincinnati,Chicago,15.91666667,22.08,22.25,18.25,18.30583333,19.83333333,7,33,-6.5,L
Buffalo,Indianapolis,17.08333333,19.18166667,27.5,18.91666667,20.82833333,23.58333333,13,7,-3.5,L
Jacksonville,Seattle,24.16666667,17.99333333,18.5,24.91666667,18.05083333,14.83333333,30,24,-2.5,W
KansasCity,Oakland,20.75,18.99,23.16666667,25.25,20.84916667,22.83333333,26,15,-4,W
Carolina,Minnesota,23.75,20.44833333,17,22.41666667,21.25,19,31,24,2.5,W
Cleveland,GreenBay,21.5,21.25416667,23.41666667,14.66666667,20.32166667,25.66666667,21,27,3.5,L
Houston,SanFrancisco,16.83333333,19.72333333,24.83333333,24.66666667,20.00166667,25.75,16,26,-2.5,L
SanDiego,Washington,22.66666667,22.10333333,26.16666667,22.33333333,19.11916667,17.66666667,30,13,-6,W
Denver,NewYorkJets,22.16666667,19.25,24,17.16666667,20.75583333,26.25,23,0,1,W
Arizona,Tennessee,22.16666667,18.34333333,23.5,18.25,19.51333333,25.83333333,12,7,3,W
StLouis,Philadelphia,30.08333333,18.61333333,17.91666667,30.08333333,19.26166667,18.5,35,43,-2.5,L
NewYorkGiants,Dallas,23.83333333,19.14916667,23.66666667,15.75,20.8025,24.25,10,30,4,L
Pittsburgh,Baltimore,23.33333333,19.07083333,17.25,23.41666667,19.38916667,17.75,39,38,-5.5,L
Miami,NewEngland,29,19.67916667,18.58333333,17.41666667,21.31833333,24.83333333,27,20,11,W
Indianapolis,Denver,17.61538462,19.99461538,24.23076923,16.30769231,18.98461538,26.38461538,13,25,2.5,L
Detroit,Chicago,17.23076923,21.98923077,21.07692308,26,21.10384615,25.30769231,20,10,-5.5,W
KansasCity,SanDiego,22.92307692,19.19769231,17.30769231,25.30769231,20.27076923,22.23076923,30,13,1,W
NewYorkGiants,Philadelphia,31.07692308,19.74230769,19.23076923,15.30769231,21.05153846,24.69230769,29,34,7.5,W
Carolina,GreenBay,21.92307692,20.64153846,23.23076923,23.07692308,21.58692308,19.38461538,31,24,-3,W
Minnesota,Cincinnati,17.38461538,17.94846154,20.84615385,23.76923077,21.15230769,18.07692308,34,7,-10.5,W
Buffalo,Miami,18.15384615,21.31230769,24.46153846,18.46153846,19.59153846,22.30769231,24,16,-3.5,W
Jacksonville,Houston,24,18.84923077,25.76923077,25.30769231,17.94307692,15.53846154,45,7,-10.5,W
NewOrleans,NewYorkJets,20.46153846,19.40230769,23.92307692,28.46153846,21.64923077,20.23076923,31,19,-16,L
Washington,Arizona,17.76923077,19.40230769,24.38461538,21.92307692,22.59307692,26.46153846,20,15,-4,W
Cleveland,Baltimore,24.46153846,19.64769231,18.92307692,15.15384615,19.52846154,25.76923077,10,27,7,L
Seattle,StLouis,30.46153846,19.75076923,20.38461538,24.15384615,18.83153846,19.38461538,7,42,-2,L
